基金代码,基金名称,一级分类,二级分类,3月评分,6月评分,1年评分,2年评分,3年评分,5年评分,7年评分,10年评分
110022,易方达消费行业股票,股票型,股票型,97.6071,96.8230,97.3254,95.8058,94.2041,91.0652,86.46642138838057,74.53564587573327
001694,华安沪港深外延增长灵活配置混合A,混合型,混合型-灵活,97.8690,97.6992,97.3082,95.0196,92.7704,91.6753,88.02226744882078,79.43137944451095
180012,银华富裕主题混合A,混合型,混合型-偏股,98.0471,97.1911,97.2536,95.6475,94.0553,92.3322,86.76090497853637,77.26793517299174
519091,新华泛资源优势混合,混合型,混合型-灵活,98.7325,97.4283,97.2465,95.4642,92.6967,90.4252,86.84850182141575,78.0268316772417
000577,安信价值精选股票A,股票型,股票型,96.8035,97.1896,97.0280,95.5733,92.8461,89.9827,84.5301516991329,75.07022177660721
519714,交银消费新驱动股票,股票型,股票型,96.5596,96.8305,97.0157,94.9788,93.0474,90.3957,86.99558328060064,73.90712917514665
040025,华安科技动力混合A,混合型,混合型-偏股,98.1159,97.3034,96.9610,92.9930,90.9946,88.1181,85.17732080860597,79.28453848916557
420003,天弘永定价值成长混合A,混合型,混合型-偏股,95.5375,96.4025,96.9573,93.2449,91.9409,90.0343,85.12104291016058,76.43631030767389
240022,华宝资源优选混合A,混合型,混合型-偏股,96.1975,96.6651,96.8634,93.2137,91.6341,89.5583,85.91112474560039,80.51616934035675
001244,华泰柏瑞量化智慧混合A,混合型,混合型-灵活,97.0535,96.9547,96.8526,93.8834,91.4670,88.2483,85.1194929965282,78.25324733628636
160632,鹏华酒A,指数型,指数型-股票,97.7748,95.7201,96.8320,95.6030,93.0317,89.6380,86.23345333584169,75.04702651741889
519157,新华行业灵活配置混合C,混合型,混合型-灵活,98.0755,96.5693,96.7583,93.6256,91.3068,88.8184,83.71291965247731,73.44606728121633
519156,新华行业灵活配置混合A,混合型,混合型-灵活,98.0860,96.5536,96.7542,93.6505,91.3485,88.8568,83.75166749328727,73.57453908775291
000527,南方新优享灵活配置混合A,混合型,混合型-灵活,97.4635,97.1971,96.7508,94.6754,92.2371,90.7258,83.46135263634964,77.34451694002155
460009,华泰柏瑞量化先行混合A,混合型,混合型-偏股,97.0430,96.9240,96.7448,92.4643,90.5636,87.6315,84.32043235108003,77.56655542918712
000309,大摩品质生活精选股票A,股票型,股票型,97.0729,97.2757,96.7347,92.2043,91.6231,90.0938,87.40171409758683,79.9969322399138
001397,建信精工制造指数增强,指数型,指数型-股票,96.1481,96.6973,96.7298,92.8869,90.7738,88.4878,85.62642164491798,78.40281934634262
217027,招商央视财经50指数A,指数型,指数型-股票,95.5989,96.2356,96.7224,95.7091,93.0751,89.9306,84.88631116279865,76.93223991380343
090009,大成行业轮动混合A,混合型,混合型-偏股,98.1803,97.0273,96.7074,94.2306,92.0352,90.2106,86.28182133023208,77.07504040464504
001662,创金合信沪港深精选混合,混合型,混合型-灵活,94.7953,96.1892,96.6950,92.0646,90.7468,88.2879,84.11947803184485,73.59212259068599
001810,中欧潜力价值灵活配置混合A,混合型,混合型-灵活,96.0882,96.6127,96.6846,94.5168,92.0964,88.7847,85.30874279557386,77.57007212977373
001473,建信大安全战略精选股票,股票型,股票型,97.3752,97.1283,96.6820,94.5540,92.6440,91.2801,85.88327974551487,75.28885580031127
001178,前海开源再融资股票,股票型,股票型,96.6404,97.1021,96.6790,94.1406,92.9480,88.2048,84.1415509397821,74.54769244582785
000478,建信中证500指数增强A,指数型,指数型-股票,97.3902,97.4538,96.6677,93.0414,90.8400,87.0467,84.21006781139367,76.16960223871664
001975,景顺长城环保优势股票,股票型,股票型,97.2974,97.2899,96.6621,96.0158,92.8569,90.9513,87.58064895418241,78.74225577636777
001410,信澳新能源产业股票A,股票型,股票型,98.5499,96.9637,96.6434,95.2272,93.4311,91.0004,87.2504104598861,79.44398719023106
000877,华泰柏瑞量化优选混合,混合型,混合型-灵活,95.1051,96.0815,96.6142,93.9258,91.4308,87.8788,83.03737108994201,75.16906351011613
001242,博时中证淘金大数据100A,指数型,指数型-股票,98.2985,97.5608,96.5963,93.3489,91.0784,87.2991,83.39085828872432,76.87507482341672
000936,博时产业新动力混合A,混合型,混合型-灵活,97.6221,96.1062,96.5839,94.4754,92.1081,90.0094,84.92703647962239,77.47373698072549
000480,东方红新动力混合A,混合型,混合型-灵活,96.4414,96.3067,96.5697,94.9878,92.2487,89.1517,85.8904414154025,78.94686040943374
519909,华安安顺灵活配置混合A,混合型,混合型-灵活,97.3872,96.6883,96.5327,93.4271,91.6057,89.6759,85.42605522395718,76.93171614988627
200012,长城中小盘成长混合A,混合型,混合型-偏股,97.6939,96.6771,96.5304,94.9021,92.1990,91.0463,84.63746985685212,77.15940380701544
001528,诺安先进制造股票A,股票型,股票型,96.3007,96.3554,96.5256,95.1398,92.6412,90.0903,85.54427622240085,76.86572189632467
000974,安信消费医药股票A,股票型,股票型,95.1350,96.2349,96.5144,95.2708,92.0424,88.5840,83.86155102529459,75.70461211540763
001521,国寿安保成长优选股票A,股票型,股票型,96.6734,96.0755,96.5009,93.4511,91.0478,88.9355,85.05172435908399,78.97360978091703
001897,九泰久盛量化先锋混合A,混合型,混合型-灵活,97.7448,97.2817,96.4964,92.9875,91.6538,88.6980,83.78314677361426,74.06100353166526
001927,华夏消费升级灵活配置混合A,混合型,混合型-灵活,95.0063,95.6303,96.4915,95.3104,93.2419,90.9057,86.04580689572609,73.54363701664073
202005,南方成份精选混合A,混合型,混合型-偏股,96.4025,96.5327,96.4882,94.4150,91.9613,88.8402,83.22710189666672,75.3410077217766
001112,东方红中国优势混合,混合型,混合型-灵活,95.8907,95.8503,96.4751,95.9698,93.7368,90.4271,84.11717988404509,73.64558392194421
000339,长城医疗保健混合A,混合型,混合型-偏股,96.6165,96.5334,96.4560,93.4071,92.4265,91.4198,85.35352995502043,76.88495151442595
001577,嘉实低价策略股票,股票型,股票型,95.6707,96.5716,96.4272,94.1258,92.0869,91.2858,85.8677271638932,77.1221043337723
001928,华夏消费升级灵活配置混合C,混合型,混合型-灵活,94.8671,95.5263,96.4227,95.2235,93.1629,90.7971,85.90738357476356,73.357139650425
160222,国泰国证食品饮料行业(LOF)A,指数型,指数型-股票,97.5967,95.1627,96.3875,95.5562,94.3507,89.5334,86.07285021634657,74.30956692206392
000628,大成高鑫股票A,股票型,股票型,98.1339,97.5667,96.3572,94.3598,92.7915,90.8332,86.83273545860341,79.14626481503652
001564,东方红京东大数据混合A,混合型,混合型-灵活,95.7021,96.0680,96.3479,94.8695,92.2712,89.5514,86.18177173299584,79.2773180294505
169102,东方红睿阳三年持有混合,混合型,混合型-偏股,96.0374,96.4519,96.3310,95.0100,92.1747,89.5463,84.75162901267295,76.26148539446905
001074,华泰柏瑞沪深300指数增强A,指数型,指数型-股票,94.4286,95.6513,96.3179,93.5807,91.7794,88.3538,83.2601845359238,75.65159972464983
519732,交银定期支付双息平衡混合,混合型,混合型-平衡,97.6027,96.4197,96.3172,95.5228,92.5730,90.7217,85.27368268030305,78.85666078055787
161725,招商中证白酒指数(LOF)A,指数型,指数型-股票,98.3584,94.5252,96.2910,94.0147,93.0253,89.2292,86.01593097432917,75.35473781874775
519736,交银新成长混合,混合型,混合型-偏股,97.0400,97.2480,96.2499,94.3101,92.9773,91.5102,86.59207128320021,76.10409433736382
001471,融通新能源灵活配置混合A,混合型,混合型-灵活,96.0239,97.0280,96.2315,93.8525,91.6271,89.7990,86.4307733748354,78.4677660720699
020023,国泰事件驱动策略混合A,混合型,混合型-偏股,97.9020,97.7703,96.2053,94.8594,92.6264,91.0107,87.31358280173076,78.92475008978809
002142,博时外延增长混合A,混合型,混合型-灵活,96.8739,95.9797,96.1956,93.8546,91.6506,89.6866,84.64366951138172,77.07313240751826
161217,国投瑞银中证资源指数(LOF)A,指数型,指数型-股票,94.7190,94.5768,96.1904,92.9382,90.8974,89.0013,85.8727510218741,80.68029450496827
000978,景顺长城量化精选股票A,股票型,股票型,97.3542,97.1492,96.1806,92.9509,90.7703,87.5886,83.15062167570248,75.83394439123668
000248,汇添富中证主要消费ETF联接A,指数型,指数型-股票,96.4399,95.0691,96.1616,95.3793,94.2773,91.1147,86.85502214773135,74.89131898719023
001712,东方红优势精选混合,混合型,混合型-灵活,95.4253,95.3452,96.1481,95.6223,93.1963,89.8196,82.43151519556703,78.56874027295582
001631,天弘中证食品饮料ETF联接A,指数型,指数型-股票,97.0520,95.0744,96.1414,95.0323,93.9730,91.2085,87.33223521061723,75.25237938465222
121006,国投瑞银稳健增长混合,混合型,混合型-偏股,95.4642,96.4197,96.1399,93.2466,91.2487,90.2736,83.88715132287801,76.21730216688614
161715,招商大宗商品(LOF),指数型,指数型-股票,94.6965,95.6004,96.1316,92.4898,90.2756,88.1044,84.53939773562963,78.72119298455644
169101,东方红睿丰混合,混合型,混合型-灵活,95.5630,96.1556,96.1174,94.2547,92.0062,89.5392,83.04592233756905,76.63679965281935
090004,大成精选增值混合A,混合型,混合型-灵活,96.7691,96.9704,96.1092,94.3160,92.5072,89.4743,84.62239828290947,76.48782623009697
001632,天弘中证食品饮料ETF联接C,指数型,指数型-股票,97.0550,95.0190,96.0983,94.9962,93.9408,91.1743,87.29001342545878,75.17104633065965
002229,华夏经济转型股票,股票型,股票型,95.5660,95.5959,96.0677,94.9859,92.4065,89.8615,85.23910357271127,76.10899527116007
001047,光大国企改革股票A,股票型,股票型,95.7500,96.0867,96.0445,94.3254,92.0875,89.6551,84.16244805117067,75.25230456123549
000457,摩根核心成长股票A,股票型,股票型,96.9637,97.1560,96.0332,93.8368,91.1475,89.1419,84.5575156915394,78.21463845325033
121005,国投瑞银创新动力混合,混合型,混合型-偏股,96.2828,96.8604,96.0302,93.1696,91.3351,88.6171,81.07945605513844,71.68487369807255
163407,兴全沪深300指数(LOF)A,指数型,指数型-股票,93.9498,95.2218,96.0254,94.6679,93.0664,89.4560,84.18724666928905,75.62413953070754
020026,国泰成长优选混合,混合型,混合型-偏股,97.2884,97.3498,95.9827,94.1638,91.2704,89.4552,83.34398676266868,74.74466509038669
630016,华商价值共享混合发起式,混合型,混合型-灵活,98.1623,94.7871,95.9696,92.7954,90.7699,89.6742,84.53971840741565,78.59234706093619
002334,汇丰晋信大盘波动股票A,股票型,股票型,93.3362,95.1178,95.9528,94.1791,92.0105,87.7905,83.6612914949291,75.45975248413744
162607,景顺长城资源垄断混合(LOF)A,混合型,混合型-偏股,98.1055,97.8361,95.9423,94.2077,91.6627,88.8283,84.15961545039421,75.27116006225307
160620,鹏华中证A股资源产业指数(LOF)A,指数型,指数型-股票,93.8465,94.9352,95.9416,92.5637,90.6007,88.0848,84.7303577842007,79.42655333413146
519606,国泰金鑫股票A,股票型,股票型,97.3976,97.3976,95.9416,95.6004,92.3083,90.2888,85.12291349557901,79.67014096731712
519195,万家品质生活混合A,混合型,混合型-灵活,89.9782,93.6325,95.9330,94.1855,91.4951,89.6018,85.9282806861521,79.28914012929486
000619,东方红产业升级混合,混合型,混合型-灵活,96.8305,96.5282,95.9255,95.9631,93.2366,90.3183,85.34145131774726,76.92157757691847
001053,南方创新经济,混合型,混合型-灵活,97.2315,96.8724,95.8911,94.2622,91.9998,90.7788,83.5161340664603,77.50654704896445
000520,上银新兴价值成长混合A,混合型,混合型-灵活,99.0647,98.5275,95.8896,92.0741,91.2387,88.7375,82.93315275948761,74.97826379743805
002335,汇丰晋信大盘波动股票C,股票型,股票型,93.1282,94.9704,95.8780,94.1088,91.9354,87.6898,83.49828333703887,75.17445079612115
540006,汇丰晋信大盘股票A,股票型,股票型,92.9726,95.0512,95.8776,94.4442,92.6732,89.2501,83.20967872962665,77.16531485693763
270041,广发消费品精选混合A,混合型,混合型-偏股,97.3797,96.3097,95.8739,94.7891,92.8797,90.3386,85.40392887072224,74.4293218005507
000311,景顺长城沪深300指数增强A,指数型,指数型-股票,91.4402,94.3905,95.8675,93.3226,91.6746,88.4307,82.24263951360503,74.38932868430504
002160,南方驱动混合,混合型,混合型-灵活,93.6071,94.1668,95.8548,94.1228,91.6032,90.8622,86.49806100460057,78.25668921345624
540009,汇丰晋信消费红利股票,股票型,股票型,96.5940,95.8705,95.8365,94.8929,92.7391,90.4013,85.88066092592909,75.59884921585059
210004,金鹰稳健成长混合,混合型,混合型-偏股,99.1650,98.6390,95.8353,91.5760,90.1577,88.5269,85.57661062749055,77.04013528073746
020001,国泰金鹰增长混合,混合型,混合型-灵活,97.7149,96.0171,95.8252,92.6869,90.6463,88.1663,85.50200099194471,76.70530049084161
001044,嘉实新消费股票A,股票型,股票型,94.7115,95.4021,95.8234,95.3643,93.1614,91.0772,86.04377597441466,75.48122680474081
001420,南方大数据300A,指数型,指数型-股票,93.8525,95.4028,95.8002,92.6871,90.8382,87.7560,82.5808948025517,79.06003082724769
161225,国投瑞银瑞盈混合(LOF)A,混合型,混合型-灵活,98.1115,96.4840,95.7706,94.9397,92.4819,91.0886,86.87752261804997,78.64861427032204
001623,兴业国企改革混合A,混合型,混合型-灵活,95.2248,95.9573,95.7616,94.1933,91.6278,90.4162,86.07231576336987,76.6572264455884
630006,华商产业升级混合,混合型,混合型-偏股,98.9525,97.1769,95.7504,93.2822,90.6725,88.8884,84.17228198594175,75.71542409912607
001426,南方大数据300C,指数型,指数型-股票,93.7627,95.3497,95.7328,92.6218,90.7640,87.6699,82.45604658719708,78.90668023464625
020010,国泰金牛创新成长混合,混合型,混合型-偏股,94.9943,95.7650,95.6954,92.6591,91.5628,88.9629,84.48461630551898,77.54624087154316
020015,国泰区位优势混合A,混合型,混合型-偏股,95.4358,95.8929,95.6950,93.9150,91.3907,89.9620,86.57865651348531,77.67920208308392
002168,嘉实智能汽车股票,股票型,股票型,98.3464,96.1309,95.6939,93.6540,92.5169,90.6864,86.05649595525986,77.64044355321441
000418,景顺长城成长之星股票A,股票型,股票型,97.9079,97.1724,95.6883,94.2831,92.5896,91.2121,86.67052898017822,77.84852747515863
001437,易方达瑞享混合I,混合型,混合型-灵活,97.1313,93.2217,95.6872,93.2983,91.0374,89.1910,88.00334781344598,81.25628516700587
000985,嘉实逆向策略股票,股票型,股票型,95.2532,95.8091,95.6861,93.9793,92.5397,90.1968,86.21170109969044,75.90704686938824
001438,易方达瑞享混合E,混合型,混合型-灵活,97.1103,93.1986,95.6722,93.2799,91.0136,89.1665,87.9764648287185,81.20458218604094
165525,中信保诚中证基建工程指数(LOF)A,指数型,指数型-股票,89.8794,93.4455,95.6662,90.3016,89.6067,85.4612,82.77313753826684,74.47919160780557
260103,景顺长城动力平衡混合,混合型,混合型-灵活,96.3501,96.6277,95.6498,94.2259,92.2559,89.5473,85.08293641292265,74.54963785466299
540012,汇丰晋信恒生龙头指数A,指数型,指数型-股票,89.9093,93.5966,95.6430,93.7059,92.2290,88.8046,83.37156453626585,74.55001197174667
519677,银河定投宝,指数型,指数型-股票,96.8694,95.8204,95.6258,91.9318,90.2629,88.0057,84.71913427169024,77.13665748832754
260116,景顺长城核心竞争力混合A,混合型,混合型-偏股,95.4582,96.1870,95.6142,94.4283,92.4771,88.5415,84.68888423320962,76.82277325511792
000948,华夏沪港通恒生ETF联接A,指数型,指数型-股票,96.4309,96.8716,95.6086,93.8346,92.6470,88.8571,83.23559969899608,77.04885220878727
001149,汇丰晋信恒生龙头指数C,指数型,指数型-股票,89.8255,93.5517,95.6015,93.6649,92.1753,88.6918,83.2233607258299,74.29796929246977
160607,鹏华价值优势混合(LOF),混合型,混合型-偏股,94.9689,95.2577,95.5963,93.7517,91.5070,88.9531,83.55659215679567,74.27563450257392
160613,鹏华盛世创新混合(LOF)A,混合型,混合型-偏股,97.4695,95.9955,95.5936,92.8020,91.9864,88.9919,83.871331514768,76.1659733030049
530015,建信深证基本面60ETF联接A,指数型,指数型-股票,90.3807,93.5607,95.5903,94.7981,93.2089,89.7507,83.66161216671513,73.42605201723931
001104,华安新丝路主题股票A,股票型,股票型,90.0709,93.3991,95.5903,92.6314,91.5926,90.8492,83.55151485351712,74.83639859930564
001015,华夏沪深300指数增强A,指数型,指数型-股票,92.6179,94.7025,95.5888,93.9866,92.2913,88.8398,83.81008320363942,75.14508260505207
410009,华富量子生命力混合A,混合型,混合型-偏股,98.5888,98.0441,95.5858,91.6235,89.5919,87.2707,81.46004001983889,77.72566742487729
260101,景顺长城优选混合,混合型,混合型-偏股,97.8556,97.2615,95.5821,94.8593,91.6829,89.3553,85.83175847856202,76.66856219322399
160512,博时卓越品牌混合(LOF)A,混合型,混合型-偏股,98.2207,97.8810,95.5611,90.5563,89.7706,89.1045,83.22138324981616,73.57248144379265
110003,易方达上证50增强A,指数型,指数型-股票,93.3392,94.6150,95.5600,94.6896,93.5722,89.8562,83.9521942501411,74.44159284089548
519196,万家新兴蓝筹A,混合型,混合型-灵活,90.0425,93.6632,95.5592,92.8959,90.2241,88.9902,85.5018941013494,79.80635699748593
001048,富国新兴产业股票A,股票型,股票型,97.0864,97.1717,95.5581,94.2958,91.8183,89.3099,86.6545488361752,81.33043517299174
001445,华安国企改革主题灵活配置混合A,混合型,混合型-灵活,98.1279,95.4028,95.5574,93.8134,92.6248,91.3950,87.4160374373621,76.32302765473483
050018,博时行业轮动混合,混合型,混合型-偏股,98.2761,97.5226,95.5536,94.0194,92.1647,89.7008,85.4879448786578,76.18408056985514
002555,博时沪港深优质企业基金C,混合型,混合型-灵活,96.7542,95.5914,95.5488,94.0008,92.8047,90.1472,84.90458945460144,76.77582156111576
002340,富国价值优势混合A,混合型,混合型-偏股,96.7751,96.0171,95.5278,95.1146,92.7837,92.0654,86.51965290485882,77.80572848078535
519181,万家和谐增长混合A,混合型,混合型-灵活,89.9617,93.3198,95.5278,92.1312,90.2470,88.7861,84.6859981871355,78.29612115407637
000756,建信潜力新蓝筹股票A,股票型,股票型,96.8619,95.8959,95.5259,93.1817,91.2644,88.6922,86.3941099006345,77.2520726086436
160212,国泰估值优势混合(LOF)A,混合型,混合型-偏股,98.3165,97.5181,95.5237,93.5755,90.7208,89.5248,84.96615843751603,77.12962408715433
270022,广发内需增长混合A,混合型,混合型-灵活,97.5817,96.8694,95.5233,91.9945,90.6493,89.3889,84.2545877443519,74.84212259068599
160211,国泰中小盘成长混合(LOF),混合型,混合型-偏股,98.2596,97.5435,95.5177,92.1804,89.7559,89.1243,85.7948277778728,75.65825900873938
161017,富国中证500指数增强(LOF)A,指数型,指数型-股票,95.3999,96.4294,95.5091,92.3901,90.5179,87.1420,83.79314104427837,75.56424338560996
161219,国投瑞银新兴产业混合(LOF)A,混合型,混合型-灵活,89.9093,93.8338,95.5039,93.3839,91.2640,90.4406,85.13173196969437,76.68251676044534
001714,工银文体产业股票A,股票型,股票型,97.4216,97.3520,95.5035,95.2902,93.6001,91.3974,86.35894289476835,75.57557913324554
320011,诺安中小盘精选混合A,混合型,混合型-偏股,93.9094,94.5888,95.4968,93.1335,90.9772,88.3510,84.13764943305227,75.23827517059739
001837,前海开源沪港深蓝筹精选混合A,混合型,混合型-灵活,92.1196,94.7362,95.4960,93.7734,90.8848,89.6059,84.6402490123309,75.01840656051718
001105,信澳转型创新股票A,股票型,股票型,97.5877,97.2450,95.4960,93.6759,91.6728,88.7299,83.97715320415249,81.15665778762121
070023,嘉实深证基本面120联接A,指数型,指数型-股票,90.7219,93.6138,95.4930,94.4324,92.6860,89.1071,83.37097663799148,73.58684753980606
373020,摩根双核平衡混合A,混合型,混合型-平衡,96.0733,95.0617,95.4844,92.1911,90.4464,88.9258,82.73738263412632,74.1919819226625
001016,华夏沪深300指数增强C,指数型,指数型-股票,92.4398,94.5843,95.4818,93.8660,92.1815,88.7236,83.64023404764755,74.86015503411947
100056,富国低碳环保混合,混合型,混合型-偏股,96.8873,97.0445,95.4784,94.2214,91.5985,87.8184,83.00215063877819,73.7058167724171
001542,国泰互联网+股票,股票型,股票型,98.1130,94.8439,95.4784,94.7143,92.2967,89.8173,85.07759188315575,74.83898000718304
660010,农银策略精选混合,混合型,混合型-偏股,98.0247,96.3539,95.4747,94.8765,92.4597,90.6465,83.84231071813379,74.50335957141147
000409,鹏华环保产业股票,股票型,股票型,97.1582,95.6849,95.4732,92.3921,90.7104,89.7494,85.98536026406252,77.47953579552257
310398,申万菱信沪深300价值指数A,指数型,指数型-股票,89.8420,93.5323,95.4627,94.5263,92.7000,88.1964,81.5892173043047,74.593933317371
165312,建信央视财经50指数(LOF),指数型,指数型-股票,94.7489,95.7590,95.4627,93.6881,91.6274,88.5335,84.00441030596365,76.09324494193703
610004,信澳中小盘混合A,混合型,混合型-偏股,97.9124,96.6778,95.4627,92.4383,91.6478,89.4411,84.42962109421764,76.32452412306955
167503,安信一带一路指数A,指数型,指数型-股票,89.8315,92.9180,95.4418,90.8126,91.2092,87.9918,84.50679610405157,78.61999431342034
160215,国泰价值经典混合(LOF),混合型,混合型-灵活,97.8915,96.1129,95.4365,92.5829,90.5254,88.2705,85.8670858203212,77.49715671016402
000778,鹏华先进制造股票,股票型,股票型,97.9633,97.2083,95.4365,93.3198,91.3059,90.6989,85.45320543517299,76.61031216329462
001645,国泰大健康股票A,股票型,股票型,97.7643,97.3370,95.4317,94.6542,92.6788,91.0176,87.45986258145062,76.94230366335448
001179,德邦大健康灵活配置混合A,混合型,混合型-灵活,95.4253,96.0134,95.4313,95.2087,92.9685,90.1277,85.62011509979307,74.5258440081408
001421,南方量化成长股票A,股票型,股票型,98.3464,98.0651,95.4275,91.6351,89.9682,87.3964,83.30630782781209,76.76583263498144
260110,景顺长城精选蓝筹混合,混合型,混合型-偏股,94.8641,95.8555,95.4219,94.0504,92.2214,88.4867,84.3610507773084,74.59120226266012
163110,申万菱信量化小盘股票(LOF)A,股票型,股票型,95.4717,96.2805,95.4212,91.2438,89.3097,86.5188,83.1872317046057,76.55007931282174
001875,前海开源沪港深优势精选混合A,混合型,混合型-灵活,94.8058,96.0778,95.4122,93.7131,92.2469,90.4207,85.21040344786304,75.28511462947445
001170,宏利复兴混合A,混合型,混合型-灵活,96.3022,96.8185,95.4025,94.8637,91.8893,90.4403,84.67098005849053,81.40447294385251
217016,招商深证100指数A,指数型,指数型-股票,94.3239,95.6625,95.3972,94.5802,92.3230,89.3785,84.89582442578373,75.24078175505807
001910,泰康新机遇混合,混合型,混合型-灵活,94.5783,95.1028,95.3931,92.7442,91.1099,88.1972,83.00754861384276,75.09027445229259
070027,嘉实周期优选混合,混合型,混合型-偏股,94.8043,95.3752,95.3898,93.1479,91.1029,89.6794,84.013228780079,76.28733688495151
020009,国泰金鹏蓝筹混合,混合型,混合型-灵活,94.2221,94.6232,95.3856,93.4965,90.7188,88.6354,85.56255451420363,77.52637525439961
001677,中银战略新兴产业股票A,股票型,股票型,95.9176,95.6647,95.3819,94.4344,92.0673,90.8047,86.07333122402558,79.59333473003711
360010,光大均衡精选混合A,混合型,混合型-偏股,96.7467,95.7463,95.3725,92.1159,90.8861,86.8350,81.32247182363906,73.72740332814558
519756,交银国企改革灵活配置混合A,混合型,混合型-灵活,93.9124,95.0834,95.3557,91.7066,90.5730,88.7645,85.27036907184758,76.39949718663954
090010,大成中证红利指数A,指数型,指数型-股票,90.3523,93.6692,95.3546,93.8592,92.6059,88.0731,84.12359331976536,77.0396115168203
519671,银河沪深300价值指数A,指数型,指数型-股票,89.9183,93.6221,95.3486,94.5863,92.7626,89.0164,83.1755271844162,76.91951993295821
502013,长盛中证申万一带一路指数(LOF),指数型,指数型-股票,89.8375,92.7833,95.3430,91.6183,91.3800,88.3958,83.64151673479161,74.17327606847839
001463,光大一带一路混合A,混合型,混合型-偏股,94.8088,95.2098,95.3336,93.3858,90.7132,89.2109,84.89026611482616,75.80248114449898
002031,华夏策略混合,混合型,混合型-灵活,95.7934,95.2510,95.3336,92.9963,91.4335,88.9849,83.69971866395306,75.2500598587334
070018,嘉实回报混合,混合型,混合型-灵活,96.0089,94.7945,95.3325,94.2249,92.3037,89.6235,85.12419618272305,73.80323686100802
020005,国泰金马稳健混合A,混合型,混合型-灵活,97.7224,97.2255,95.3303,93.9687,92.6594,89.5393,85.2216804056712,76.75913593918352
